ISBN13,rating,review
9791191280630,10,인간의 삶을 망치는 요소들이 여러 가지가 있겠지만 그중에서도 제일 가는 것은 끊임없는 욕심이 아닌가 하는 생각이 든다.
9791191280630,10,"톨스토이, 이름만으로 꼭 죽기전에 만나야할 대문호의 책, 기대됩니다."
9791191280630,10,사람은 무엇으로 사는가 라는 작품을 어릴적 동화책으로 읽은 기억이 나네요..기대됩니다~!
9791191280630,8,톨스토이의 깨달음 느끼고싶네요
9791191280630,10,톨스토이 단편선이라 더 좋아요. 도전해보고싶어졌어요!!
9791191280630,10,꾸준한 베스트셀러인데에는 그 이유가 있겠지요~ 더 고급스러워진 표지로 만납니다
9791191280630,10,대문호 톨스토이의 명저를 러시아 원전으로 만나볼 수 있다니 더욱 기대됩니다!
9791191280630,10,꼭 읽어봐야  할 책으로 추천하는 도서로 내용이 너무 궁금합니다
9791191280630,10,톨스토이가 전하고 싶은 이야기가 무엇인지 몹시 궁금합니다. 그의 책을 통해 답을 찾고싶다.‘ 사람은 무엇으로 사는가‘
9791191280630,10,톨스토이의 인생에 대한 철학의 궁금증이 풀어질듯하다!!
9791191280630,10,대문호가 깨달은 삶의 진리를 다시 느껴보고자 한다.
9791191280630,10,톨스토이의 깨달음을 녹여낸 단편모음집 읽어보고 싶다
9791191280630,10,러시아 대문호 톨스토이가 생각하는 삶의 의미를 배워보고 싶어요.
9791191280630,10,인생이 힘들고 지칠 때 톨스토이가 전하는 인생 진리 러시아원전번역본으로 출간 기대됩니다.
9791191280630,10,결코 멀리 있지 않고 어렵지 않은 클래식 고전. 톨스토이가 대중에게 전하고자 했던 메세지를 공감하고 싶습니다.
9791191280630,10,톨스토이가 깨달은 삶의 교훈! 함께 음미해보고 싶습니다 ^^
9788937486067,10,"이 소설속에서 파묵, 카프카 등 그에게 영향받은 작가들이 보입니다. 어째서 파묵이 도스토예프스키를 최고의 소설가라 했는지 아직 이작품 하나 완독했을 뿐이지만 알것도 같습니다."
9788937486067,8,"이반과 스매르쟈코프는 진정 공범일까. 이반은 병을 이기고 살아날까  신을 믿는자, 의심하는 자, 믿지 않는 자, 오히려 도취되어 광기에 휘말린 자. 그들에게 신이 있을까"
9788937486067,8,"정말로 돈이 아깝지 않았다. 너무나도 방대한 분량이라 독서가 힘든 것은 인정하지만, 그것을 감안하더라도 매우 인상적이었다."
9788937486067,8,인간이 쓸 수 있는 최고의 소설
9788937486067,10,읽는 과정이 인고의 시간이지만 다 읽고나면 보람을 느껴요.인생에 대해 알아야 할 모든 게 담겨있단 말이 이해 됩니다.
9788937486067,10,다양한 내용들이 많아서 좋은 것 같습니다.
9788937486067,8,왠지 어렵고 힘들게 느껴졌던 고전. 막상 읽어보니 분량 압박은 있었으나 비교적 재미있게 술술 읽혀나갔다. 옮긴 이가 이 소설로 석사 학위를 받았다고 하니 왠지 번역에 신뢰감이 더 간다고 할까.
9788937486067,6,이번에는 완주 성공해야지.
9788937486067,8,"이야기의 전개가 자못 진지하게 재미있지만,그 심오한 묘사와 구성을 옛 문화로 표현해서 인지읽는 동안 자주 이야기속에서 빠져나온다.아직 2권 읽는중..."
9788937486067,10,고전을 다시 읽어보니 좋습니다.
9788937486067,10,130년 작품이지만 오늘날까지 삶과 죽음이라는 인생의 문제에 대한 질문의 답을 해주는 불멸의 고전을 감상해서 현실에 동력을 얻기위한 효익을 얻고자 한다.
9788937486067,10,죄와벌에 이어 도스토옙스키에게  빠지는중..
9788937486067,10,"시중에 나온 까라마조프 가운데 번역과 주석, 해설이 가장 돋보이는 작품입니다. 길지만 공들여 읽을 가치가 있는 도스토옙스키 최고의 걸작."
9788937486067,8,위시리스트에 담아만뒀던건데 이제서야 주문을하게 되네요
9788937486067,10,도스토옙스키.. ♡행복한 독서를 지금부터 시작해볼려구요 ^^!
9788937486067,10,"드리트리, 이반, 알료샤는 형제들이다. 아버지는 같으나 어머니는 다르다. 이들을 형제로 묶어주는 것은 아버지의 피지만 또 다른 자식일지도 모를 스메르쟈코프에 의해 살해된다."
9788937486067,10,죄와 벌 이후로 만나본 도스또예프스키는 나에게 큰 존재가 되었다. 특히 이반이란 흥미로운 인물은 나에게 무척이나 많은 질문을 쏟아내었다. 그가 생각하고 바라본 세상과 종교는 어떠했을까?
9788937486067,8,오호... 읽고 다시 올릴게요.
9788937486067,10,파란 박스 안에 들어있는 책 세 권!  톨스토이와 도스토예프스키 책들은 어찌나 긴지 늘 두 권 이상이다. 그럼에도 불구하고 살 수 밖에 없는 건 너무나 저렴한 가격에 굉장한 이야기를 담고 있기 때문이다. 게다가 세트 박스 안에 작고 예쁜 노트까지 덤으로 들어있다. 이토록 기분좋은 일이!!!
9788937486067,10,뭐 말이 필요있나요?
9788937486067,10,뭐랄까? 치부를 들킨 기분이다.
9788937486067,8,"인간에 대한 통찰이 돋보이는 책이다. 심리속에서 신과 인간, 죄와 구원등을 닮아내는 걸작!! 자극적인 줄거리와 그 속의 개개인의 심리상태가 재미를 더한다."
9788937486067,6,그의 최고의 걸작.
9788937486067,10,인생의 소설이다 심지어 재미있다
9788937486067,10,어느 드라마의 주인공이 꼭 읽어보라해 죽기전에 꼭 읽어보고자 시작했습니다. 다 읽고 다시 감상평 올리겠습니다. 일단 등장인물이 책머리에 잘 정리되어 헷갈릴때마다 정리합니다.
9788937486067,10,"신, 인간, 종교, 죄, 구원등 인간이 다룰 수 있는 모든 근원의 고뇌를 조율하고 해부하듯 이야기 한다."
9788937486067,10,"민음사 기획전을 통해, 좋은 책을 저렴하게 잘 구입했습니다
함께 온 노트도 마음에 들구요! 열심히 독서해야지요"
9788937486067,10,도스토옙스키의 명저 카라마조프가의 형제들 이제야 손에 들어왔네요
9788937486067,10,기회가 된다면 꼭 읽어야 할 책. 도스토예프스키의 책을 사면 돈이 아깝지 않다. 서사의 기본이 이 속에 있다. 번역도 좋고. 책장에 있으면 므흣하다.
9788958560760,10,몇번을 읽었지만 다시 잡은 톨스토이일단 읽자!!
9788958560760,6,교훈적이고 재밌었지만 너무 종교적인 느낌이 강해서 괴리감이 들었다.
9788958560760,8,읽고 있으면 마음이 선해지는 책.
9788958560760,10,아이가 톨스토이 단편집에 빠졌어요. 재미있어해요~~
9788958560760,10,"읽을 때마다 내가 갖지 못한 것들, 내가 잊고 살고 있었던 것들은 뭘까 생각하게 해준다."
9788958560760,6,"이웃의 대한 사랑을 주제로한 러시아 민담모음.

종교의 참된 순기능을 보다."
9788958560760,10,책은 깨끗한데 좀 구겨진 부분이 있습니다 ㅜㅜ
9788958560760,10,신의 대한 깊은 성찰과 인생에 대한 의미가 담겨져 있다. 읽으면서 많은 생각을 하게 한다.
9788958560760,10,제가 톨스토이의 문학작품을 좋아하는데 이 책은 읽어도 이해가 잘되도록 문장도 간결하고 재미도 있네요.
9788958560760,10,배송도 빠르고 재미있어요...
9788958560760,10,필독서
9788958560760,10,"인간에 대한 가장 아름다운 고찰, 그리고 겸허한 사랑이야기"
9788958560760,10,좋아요내용도알차네요^^
9788958560760,10,"반값에사서 만족합니다.
여러얘기가 잇어서 지루하지 않네요"
9788958560760,6,30%하는곳도 있던데..ㅠㅠ
9788937462849,10,도스토옙스키 그는 정말 천재적인악마였다그는 인간의 감추고싶어 회칠한 무덤같은 인간의 내면을 수치심느껴 볼이 빨개질때까지 벗겨낸다그는 위대하다
9788937462849,10,타사 번역본과 비교해 봤는데 가장 매끈하고 잘 읽히는 번역이었습니다. 우리말 문장을 많이 고민하신 것 같아요. 기존에 가지고 있던 타사 번역본을 팔아버리고 싶습니다. 이참에 새로 구입해 소장하려 합니다.
9788937462849,10,인물의 내면 묘사가 이토록 촘촘 했었는지 예전엔 왜 몰랐을까?? 역시나 고전은 시간차를 두고 계속된 읽기가 필요한 듯.
9788937462849,10,2권까지 완독하는 데에 1년 걸렸나... 롤리타와 마찬가지로 인간의 근원적 추악함을 밑바닥까지 보여준 작품. 최고최고 마지막 성녀서사가 거슬렸지만...
9788937462849,10,이것은 ˝작품˝이 아니다. ˝인생˝이다.작가 사후  이 현재에 이르러서도 왜 수많은 문단들이 그를 존경하는가. 그가 그토록 극찬받고 있는 결정적 이유는 과연  무엇인가? 나는 이 작품을 읽고서야 그 이유를 어렴풋이나마 알게 되었다.이제는 어째서인지 도스토예프스키 당신이 두려워지기 시작했다!
9788937462849,10,가슴뭉클하다. 역시 도스토예프스키는 여느 작가와 급이 다르다.
9788937462849,10,최고의 책정말 최고에여
9788937462849,2,"별 한 개도 아까움. 이거 정말 번역이 잘 되었다고 생각하시나요? 거의 직역을 해 놓은 것 같은데, 심지어 영어로 번역한 걸 다시 우리말로 번역한 게 아닐까 싶은 생각이 들 정도입니다. 이거 번역하신 분은 정말 반성해야 한다고 생각합니다. 앞에 몇 장만 읽어보세요. 말도 안 되는 번역입니다."
9788937462849,10,지금 2권 읽고 있는데 번역이 잘되어서 그런건지 굉장히 재밌고 몰입이 잘됩니다. 고전에 대한 편견이 사라졌습니다.
