순번/순위,구분,상품명,ISBN,ISBN13,부가기호,출판사/제작사,저자/아티스트,정가,판매가,할인액,할인율,마일리지,출간일,세일즈포인트
1,자기계발,마지막 몰입,K152738321,9791162541968,3190,비즈니스북스,"짐 퀵 지음, 김미정 옮김",16800,15120,1680,10%,840점,20210223,60070
2,자기계발,절대 배신하지 않는 공부의 기술,8901248751,9788901248752,3190,웅진지식하우스,이상욱 지음,15500,13950,1550,10%,770점,20210223,24980
3,자기계발,미라클 모닝,K902434025,9791157841110,13320,한빛비즈,"할 엘로드 지음, 김현수 옮김",12000,10800,1200,10%,600점,20160222,57292
4,자기계발,IT 좀 아는 사람,K792737250,9791155813355,3320,윌북,"닐 메타 외 지음, 김고명 옮김",17800,16020,1780,10%,890점,20210120,29100
5,자기계발,자아와 명상 1 워크북,K592534155,9791195522897,3220,아름다운인연,동국대학교 자아와 명상 교재편찬위원회 지음,6000,5400,600,10%,60점,20190225,17735
6,자기계발,조금 알고 적당히 모르는 오십이 되었다,8935213403,9788935213405,3320,청림출판,이주희 지음,14500,13050,1450,10%,720점,20210217,17925
7,자기계발,발표와 토론,K072638303,9791162444900,93800,역락,이동욱 외 지음,10000,10000,0,0%,0점,20200225,16648
8,자기계발,방구석 노트북 하나로 월급 독립 프로젝트,8901248778,9788901248776,3320,리더스북,노마드 그레이쓰 지음,16000,14400,1600,10%,800점,20210217,14080
9,자기계발,멘탈의 연금술,K132736870,9791158511982,3190,토네이도,"보도 섀퍼 지음, 박성원 옮김",16000,14400,1600,10%,800점,20201214,36315
10,자기계발,창의적 공학설계,K242631175,9791156644934,93560,한빛아카데미(교재),김은경 지음,23000,23000,0,0%,"1,150점",20200710,11641
11,자기계발,오은영의 화해,8997396870,9788997396870,3180,코리아닷컴(Korea.com),오은영 지음,16000,14400,1600,10%,800점,20190110,44164
12,자기계발,타인을 읽는 말,8965964229,9788965964223,3180,흐름출판,"로런스 앨리슨 외 지음, 김두완 옮김",16000,14400,1600,10%,800점,20210115,37315
13,자기계발,유리멘탈을 위한 심리책,8901248158,9788901248158,3180,갤리온,"미즈시마 히로코 지음, 전경아 옮김",14000,12600,1400,10%,700점,20210127,19485
14,자기계발,책읽기가 필요하지 않은 인생은 없다,K482738733,9791162542002,3190,비즈니스북스,김애리 지음,14500,13050,1450,10%,720점,20210302,7380
15,자기계발,나를 바꾼 기록 생활,K382738822,9791190473552,3810,뜻밖,신미경 지음,13000,11700,1300,10%,650점,20210205,12805
16,자기계발,"부자의 1원칙, 몸에 투자하라",8968332932,9788968332937,3190,블랙피쉬,유영만.김예림 지음,16000,14400,1600,10%,800점,20210215,7900
17,자기계발,나의 하루는 4시 30분에 시작된다,K922633306,9791158511906,3190,토네이도,김유진 지음,15000,13500,1500,10%,750점,20201020,91665
18,자기계발,데일 카네기 인간관계론,K032636279,9791187142560,3320,현대지성,"데일 카네기 지음, 임상훈 옮김",11500,10350,1150,10%,570점,20191007,68481
19,자기계발,아주 작은 습관의 힘,K832534441,9791162540640,3190,비즈니스북스,"제임스 클리어 지음, 이한이 옮김",16000,14400,1600,10%,800점,20190226,81416
20,자기계발,타이탄의 도구들 (리커버),K622638126,9791158510619,3190,토네이도,"팀 페리스 지음, 박선령.정지현 옮김",15000,13500,1500,10%,750점,20200309,58175
21,자기계발,생각의 각도,K632738627,9791187059653,3190,끌리는책,이민규 지음,15800,14220,1580,10%,790점,20210302,5570
22,자기계발,어른의 습관,K282735345,9791189584924,3190,포레스트북스,"아리카와 마유미 지음, 한주희 옮김",12000,10800,1200,10%,600점,20201125,8170
23,자기계발,더 해빙 (40만부 기념 리커버 에디션),K272633615,9791190382175,3320,수오서재,이서윤.홍주연 지음,16000,14400,1600,10%,800점,20200301,162087
24,자기계발,다산의 마지막 습관,8935213349,9788935213344,3100,청림출판,조윤제 지음,16000,14400,1600,10%,800점,20201116,51258
25,자기계발,자아와 명상 2 워크북,K132635654,9791196791704,3220,아름다운인연,동국대학교 자아와 명상 교재편찬위원회 지음,5500,4950,550,10%,50점,20190825,8691
26,자기계발,일을 잘한다는 것,8901248166,9788901248165,3320,리더스북,"야마구치 슈 외 지음, 김윤경 옮김",16000,14400,1600,10%,800점,20210118,22820
27,자기계발,메이크 타임,8934995254,9788934995258,3320,김영사,"제이크 냅.존 제라츠키 지음, 박우정 옮김",14800,13320,1480,10%,740점,20190429,15689
28,자기계발,사장의 탄생,K682738124,9791190030847,3200,어크로스,"데이비드 색스 지음, 이승연 옮김",17800,16020,1780,10%,890점,20210210,6220
29,자기계발,사랑 수업,K382736715,9791186757666,3190,심플라이프,윤홍균 지음,16000,14400,1600,10%,800점,20201215,21890
30,자기계발,커리어디자인,K402738628,9791197343308,3370,동국대학교출판부,동국대학교 역량개발센터 지음,14000,13300,700,5%,700점,20210221,3550
31,자기계발,그렇게 말해줘서 고마워,K602633404,9791190299145,3810,FIKA(피카),김유진 지음,14800,13320,1480,10%,740점,20201015,32271
32,자기계발,운을 부르는 습관,8927812034,9788927812036,3190,중앙books(중앙북스),"게이 헨드릭스.캐럴 클라인 지음, 김은경 옮김",16000,14400,1600,10%,800점,20210222,3860
33,자기계발,객관적이고 과학적인 공부법,K832737057,9791197325052,3320,차이정원,이지성.인현진 지음,16000,14400,1600,10%,800점,20210111,14825
34,자기계발,대학생을 위한 글쓰기와 포트폴리오,8988408373,9788988408377,93800,삼경문화사,남기택 외 지음,18000,18000,0,0%,0점,20130228,4669
35,자기계발,확신,K572738321,9791130634579,3190,다산북스,"롭 무어 지음, 이진원 옮김",17000,15300,1700,10%,850점,20210217,5370
36,자기계발,"심리학을 만나 행복해졌다 (특별판 리커버 에디션, 양장)",K232737324,9791158741051,3030,미디어숲,"장원청 지음, 김혜림 옮김",16800,15120,1680,10%,840점,20210210,9400
37,자기계발,하루 한 장 마음챙김,K592737267,9791136259240,3190,니들북,"루이스 L. 헤이 저자, 로버트 홀든 편자, 박선령 역자",14800,13320,1480,10%,740점,20210108,30430
38,자기계발,AI 최강의 수업,K942735488,9791164841905,3550,매일경제신문사,김진형 지음,17000,15300,1700,10%,850점,20201120,11710
39,자기계발,기분이 태도가 되지 않게,8901243652,9788901243658,3180,갤리온,"레몬심리 지음, 박영란 옮김",14000,12600,1400,10%,700점,20200630,40022
40,자기계발,아티스트 웨이,8986377454,9788986377453,3600,경당,"줄리아 카메론 지음, 임지호 옮김",17000,15300,1700,10%,850점,20120510,25528
41,자기계발,사람이 운명이다,8965702410,9788965702412,3320,쌤앤파커스,김승호 지음,15000,13500,1500,10%,750점,20150216,6138
42,자기계발,폴리매스,K682633106,9791135488399,3190,안드로메디안,"와카스 아메드 지음, 이주만 옮김",18800,16920,1880,10%,940점,20200929,28777
43,자기계발,아침이 달라지는 저녁 루틴의 힘,K262737123,9791157686834,3190,동양북스(동양문고),류한빈 지음,14500,13050,1450,10%,720점,20210113,16095
44,자기계발,인생도 복리가 됩니다,8960518263,9788960518261,3190,부키,"대런 하디 지음, 유정식 옮김",16000,14400,1600,10%,800점,20201215,6125
45,자기계발,"8등급 꼴찌, 수석 졸업하게 된 9가지 공부 비결",K082738731,9791191292039,3370,더배움(인성재단),최근용 지음,15000,13500,1500,10%,750점,20210331,3410
46,자기계발,나는 오늘만 최선을 다하기로 했다 데일리 루틴,K842738829,9791197345708,3190,데이비드스톤,허두영 지음,16000,14400,1600,10%,800점,20210222,3515
47,자기계발,그릿 GRIT (100쇄 기념 리커버 에디션),K102534140,9791162540633,3190,비즈니스북스,"앤절라 더크워스 지음, 김미정 옮김",16000,14400,1600,10%,800점,20190220,46978
48,자기계발,상처받지 않는 영혼,8998075083,9788998075088,3840,라이팅하우스,"마이클 싱어 지음, 이균형 옮김, 성해영 감수",15000,13500,1500,10%,750점,20140508,23689
49,자기계발,코딩 진로,K152738023,9791135494598,3190,호모루덴스,류채윤.맹윤호.박민수 지음,22000,19800,2200,10%,"1,100점",20210210,6240
50,자기계발,데일 카네기 자기관리론,K432737052,9791191280333,3320,현대지성,"데일 카네기 지음, 임상훈 옮김",11500,10350,1150,10%,570점,20210113,8815
51,자기계발,마음챙김,K252737327,9791135493218,3180,안드로메디안,"샤우나 샤피로 지음, 박미경 옮김",16500,14850,1650,10%,820점,20210106,22830
52,자기계발,Do it! 첫 코딩 with 파이썬,K332737223,9791163032151,13000,이지스퍼블리싱,정동균 지음,18000,16200,1800,10%,900점,20210115,3535
53,자기계발,하버드 100년 전통 말하기 수업 (리커버),8972773417,9788972773412,3320,리드리드출판(한국능률협회),"류리나 지음, 이에스더 옮김",15800,14220,1580,10%,790점,20201111,17278
54,자기계발,어른의 어휘력,K102631725,9791190710053,3800,앤의서재,유선경 지음,16500,14850,1650,10%,820점,20200815,44054
55,자기계발,나는 무조건 합격하는 공부만 한다,K162636917,9791162541210,3190,비즈니스북스,이윤규 지음,15000,13500,1500,10%,750점,20191216,49903
56,자기계발,파워블로거 핑크팬더의 블로그 글쓰기,8973435299,9788973435296,13190,평단(평단문화사),이재범 지음,14000,12600,1400,10%,700점,20210305,4170
57,자기계발,나를 사랑하는 연습,K812636930,9791162143056,3800,부크럼,정영욱 지음,14000,12600,1400,10%,700점,20200102,19149
58,자기계발,횡설수설하지 않고 핵심만 말하는 법,K582738835,9791190826433,3190,유노북스,"야마구치 다쿠로 지음, 김슬기 옮김",14000,12600,1400,10%,700점,20210309,2530
59,자기계발,한 번이라도 모든 걸 걸어본 적 있는가,K492735319,9791190356886,3190,센시오,전성민 지음,15000,13500,1500,10%,750점,20201130,13300
60,자기계발,우유곽 대학을 빌려 드립니다,8950926601,9788950926601,3320,21세기북스,"강우현.이길여.조엘 오스틴.안성기.박원순.윤윤수 외 지음, 최영환 엮음",14000,12600,1400,10%,700점,20101009,11283
61,자기계발,행복도 배워야 합니다,K802738924,9791188912025,3190,특별한서재,이시형 지음,16000,14400,1600,10%,800점,20210215,3440
62,자기계발,관점을 디자인하라,8965706831,9788965706830,3320,쌤앤파커스,박용후 지음,16000,14400,1600,10%,800점,20181010,8504
63,자기계발,가르치는 힘,8969521089,9788969521088,3320,경향BP,"사이토 다카시 지음, 강수연 옮김",3600,3240,360,10%,210점,20160504,3579
64,자기계발,습관의 디테일,8965964040,9788965964049,3190,흐름출판,"BJ 포그 지음, 김미정 옮김",16000,14400,1600,10%,800점,20201021,30823
65,자기계발,프레임,8950966441,9788950966447,3320,21세기북스,최인철 지음,16000,14400,1600,10%,800점,20160901,26242
66,자기계발,어웨이크,K692736065,9791164160716,3190,책들의정원,박세니 지음,16000,14400,1600,10%,800점,20201230,8300
67,자기계발,백만장자 메신저,8901222663,9788901222660,3320,리더스북,"브렌든 버처드 지음, 위선주 옮김",18000,16200,1800,10%,900점,20180427,17619
68,자기계발,초집중의 힘,8925589060,9788925589060,3190,알에이치코리아(RHK),박세니 지음,15000,13500,1500,10%,750점,20210225,3010
69,자기계발,1페이지 공부법,K832738329,9791190931359,13370,비에이블,홍민영 지음,16500,14850,1650,10%,820점,20210219,2600
70,자기계발,리더는 칭찬하지 않는다,8925589230,9788925589237,3320,알에이치코리아(RHK),"기시미 이치로 지음, 류두진 옮김",15000,13500,1500,10%,750점,20210117,7970
71,자기계발,나는 4시간만 일한다 (리커버 에디션),K962639742,9791185584454,3320,다른상상,"팀 페리스 지음, 최원형.윤동준 옮김",14800,13320,1480,10%,740점,20171020,20625
72,자기계발,부자의 언어,K652638520,9791155812594,3320,윌북,"존 소포릭 지음, 이한이 옮김",16800,15120,1680,10%,840점,20200325,14972
73,자기계발,생각을 걸러내면 행복만 남는다,8935704156,9788935704156,3190,정신세계사,"노아 엘크리프 지음, 이문영 옮김",16500,14850,1650,10%,820점,20180208,4557
74,자기계발,레이트 블루머,8947546887,9788947546881,3320,한국경제신문,"리치 칼가아드 지음, 엄성수 옮김",19800,17820,1980,10%,990점,20210210,3120
75,자기계발,200가지 고민에 대한 마법의 명언,K052738386,9791186151440,3190,리텍콘텐츠,이서희 지음,15500,13950,1550,10%,770점,20210218,3635
76,자기계발,놓치고 싶지 않은 나의 꿈 나의 인생 1,8974259877,9788974259877,14320,국일미디어(국일출판사),"나폴레온 힐 지음, 권혁철 옮김",15000,13500,1500,10%,750점,20210104,6545
77,자기계발,5년 후 나에게 - Q&A a day (2021 메모리아 화이트 Gift Edition),K952735119,9791158510244,14190,토네이도,"포터 스타일 지음, 정지현 옮김",16800,15120,1680,10%,840점,20201118,25990
78,자기계발,"실전 보고서 작성 기술 with 파워포인트, 워드, 한글",K202737695,9791162243763,13000,한빛미디어,홍장표 지음,18000,16200,1800,10%,900점,20201228,4105
79,자기계발,레버리지 (양장),K792635913,9791130621678,13320,다산북스,"롭 무어 지음, 김유미 옮김",16000,14400,1600,10%,800점,20190603,12684
80,자기계발,원씽 The One Thing (리커버 특별판),8997575163,9788997575169,"13190
",비즈니스북스,"게리 켈러 & 제이 파파산 지음, 구세희 옮김",14000,12600,1400,10%,700점,20130820,17329
81,자기계발,성공하는 사람들의 7가지 습관,8934977914,9788934977919,3320,김영사,"스티븐 코비 지음, 김경섭 옮김",18900,17010,1890,10%,940점,20170502,29072
82,자기계발,지금 이 순간을 살아라,8987203956,9788987203959,3840,양문,"에크하르트 톨레 지음, 노혜숙.유영일 옮김",12500,11250,1250,10%,620점,20080902,22427
83,자기계발,소녀는 어떻게 어른이 되는가,8963723453,9788963723457,3180,양철북,"레이철 시먼스 지음, 강나은 옮김",17000,15300,1700,10%,850점,20210209,2585
84,자기계발,사람은 무엇으로 움직이는가,K542738898,9791191056433,3320,인플루엔셜(주),"모리 타헤리포어 지음, 이수경 옮김",16800,15120,1680,10%,840점,20210205,5815
85,자기계발,시작의 기술 (리커버),8901230658,9788901230658,3320,웅진지식하우스,"개리 비숍 지음, 이지연 옮김",16000,14400,1600,10%,800점,20190417,31100
86,자기계발,에이트,K702636286,9791188388905,3320,차이정원,이지성 지음,17000,15300,1700,10%,850점,20191021,86616
87,자기계발,PresenTation Coaching Book,8966182410,9788966182411,3000,길벗,이승일 외 지음,15000,13500,1500,10%,750점,20111111,2604
88,자기계발,혼자 사는데 돈이라도 있어야지,8957362800,9788957362808,3320,가나출판사,윤경희 지음,13800,12420,1380,10%,690점,20210310,2240
89,자기계발,산으로 가지 않는 정리법,8984078069,9788984078062,3320,세종(세종서적),"박신영 지음, 린지 그림",16000,14400,1600,10%,800점,20210305,2220
90,자기계발,설득의 심리학 1 (리커버 에디션),8950969327,9788950969325,3320,21세기북스,"로버트 치알디니 지음, 황혜숙 옮김",18000,16200,1800,10%,900점,20190228,13750
91,자기계발,말 그릇,K302531124,9791185952987,3190,카시오페아,김윤나 지음,15000,13500,1500,10%,750점,20170921,35923
92,자기계발,생각의 비밀,8997287095,9788997287093,13320,황금사자,김승호 지음,14000,12600,1400,10%,700점,20150915,26855
93,자기계발,일 잘하는 사람은 단순하게 말합니다,K852639511,9791165211387,3320,더퀘스트,박소연 지음,16500,14850,1650,10%,820점,20200518,20690
94,자기계발,움직이는 말하기,K192638929,9791155168783,3810,보고사,유혜숙 지음,12000,12000,0,0%,0점,20190227,1970
95,자기계발,불렛저널,K972534904,9791157842971,13320,한빛비즈,"라이더 캐롤 지음, 최성옥 옮김",18000,16200,1800,10%,900점,20181130,9424
96,자기계발,밤의 숨소리,K962738024,9791190299206,3190,FIKA(피카),치아(治我) 지음,16500,14850,1650,10%,820점,20210226,2990
97,자기계발,어떻게 성공했나,8925589133,9788925589138,3190,알에이치코리아(RHK),"가이 라즈 지음, 이경남 옮김",22000,19800,2200,10%,"1,100점",20210220,2420
98,자기계발,마인드셋,K602531937,9791187165286,3190,스몰빅라이프,"캐롤 드웩 지음, 김준수 옮김",16000,14400,1600,10%,800점,20171030,16322
99,자기계발,하버드 상위 1퍼센트의 비밀 (2021 리커버 에디션),8947544086,9788947544085,3320,한국경제신문,정주영 지음,16000,14400,1600,10%,800점,20181017,1720
100,자기계발,김미경의 리부트 (20만부 기념 리커버 에디션),8901248638,9788901248639,3320,웅진지식하우스,김미경 지음,16000,14400,1600,10%,800점,20210203,91843
101,자기계발,결혼학개론,K392737355,9791135493669,3190,비잉(Being),"벨린다 루스콤 지음, 박선영 옮김",16800,15120,1680,10%,840점,20210120,7880
102,자기계발,몰입 합본판 (100쇄 기념 합본 에디션),8925556286,9788925556284,3320,알에이치코리아(RHK),황농문 지음,24000,21600,2400,10%,"1,200점",20200729,5092
103,자기계발,초집중,K142631595,9791135485121,3190,안드로메디안,"니르 이얄 지음, 김고명 옮김",16800,15120,1680,10%,840점,20200722,18411
104,자기계발,백만장자 시크릿,8925536927,9788925536927,3320,알에이치코리아(RHK),"하브 에커 지음, 나선숙 옮김",16000,14400,1600,10%,800점,20200713,17719
105,자기계발,나르시시스트와 직장생활하기,K052638343,9791189736156,93180,한국코칭수퍼비전아카데미,"마리 린느 제르맹 지음, 문은영.가요한 옮김",25000,22500,2500,10%,"1,250점",20200407,1625
106,자기계발,될 일은 된다,8935704016,9788935704019,3190,정신세계사,"마이클 A. 싱어 지음, 김정은 옮김",15000,13500,1500,10%,750점,20160621,11216
107,자기계발,몰입 Flow,8958270098,9788958270096,3180,한울림,"미하이 칙센트미하이 지음, 최인수 옮김",28000,25200,2800,10%,"1,400점",20040705,17757
108,자기계발,손자병법,895862342X,9788958623427,,휴머니스트,"손무 지음, 김원중 옮김",18000,16200,1800,10%,900점,20201207,2925
109,자기계발,불행한 관계 걷어차기,K292737705,9791187165873,3190,스몰빅라이프,장성숙 지음,15000,13500,1500,10%,750점,20210111,5625
110,자기계발,내일을 위한 내 일,8936459414,9788936459413,3190,창비,이다혜 지음,14000,12600,1400,10%,700점,20210115,10920
111,자기계발,해빗 (스페셜 에디션),K392736235,9791130627595,3190,다산북스,"웬디 우드 지음, 김윤재 옮김",17000,15300,1700,10%,850점,20201210,34607
112,자기계발,킵고잉 Keep Going,8950988488,9788950988487,3320,21세기북스,주언규(신사임당) 지음,17000,15300,1700,10%,850점,20200722,22920
113,자기계발,진로와 자기계발,8999713768,9788999713767,93370,학지사,유채은.조규판 지음,18000,18000,0,0%,540점,20170830,1574
114,자기계발,위대한 나의 발견 강점 혁명,8935211613,9788935211616,3320,청림출판,도널드 클리프턴.톰 래스 지음,30000,27000,3000,10%,"1,500점",20170630,25340
115,자기계발,큰돈 버는 기회는 모두가 어렵다고 할 때 찾아온다,8970342850,9788970342856,3320,나라원,"간다 마사노리.히라 히데노부 지음, 은영미 옮김",15500,13950,1550,10%,770점,20210225,2370
116,자기계발,영향력을 돈으로 만드는 기술,K942738184,9791188348824,13320,천그루숲,박세인 지음,16000,14400,1600,10%,800점,20210130,3460
117,자기계발,나의 일주일과 대화합니다,K852738031,9791160805475,3190,휴머니스트,유보라 지음,14500,13050,1450,10%,720점,20210131,2110
118,자기계발,관계에도 연습이 필요합니다,8901244535,9788901244532,3180,웅진지식하우스,박상미 지음,16000,14400,1600,10%,800점,20200915,16642
119,자기계발,피터 드러커의 자기경영노트,8947545147,9788947545143,3320,한국경제신문,"피터 드러커 지음, 조영덕 옮김",16800,15120,1680,10%,840점,20200310,10048
120,자기계발,인간 본성의 법칙,K742635941,9791190182560,3180,위즈덤하우스,"로버트 그린 지음, 이지연 옮김",32000,28800,3200,10%,"1,600점",20190729,27893
121,자기계발,다산의 마지막 공부,8935212482,9788935212484,3100,청림출판,조윤제 지음,15000,13500,1500,10%,750점,20181211,20591
122,자기계발,뜨겁게 나를 응원한다,K302434011,9791195566549,3320,생각지도,조성희 지음,13800,12420,1380,10%,690점,20160205,17867
123,자기계발,스피치 커뮤니케이션,8964060989,9788964060988,3300,커뮤니케이션북스,임태섭 지음,15000,15000,0,0%,450점,20100816,1783
124,자기계발,행복의 선택,K152738424,9791195449491,3180,싸이앤북스(싸이북스),김청송 지음,14000,12600,1400,10%,700점,20210219,3290
125,자기계발,판을 짜는 사람들의 단단한 기획 노트,K932738683,9791196616083,4810,보틀프레스,고선영 외 지음,15000,13500,1500,10%,750점,20210203,2670
126,자기계발,트랜서핑 현실의 지배자,8935704466,9788935704460,4320,정신세계사,"바딤 젤란드 지음, 정승혜 옮김",17000,15300,1700,10%,850점,20210119,8035
127,자기계발,거울명상,893570444X,9788935704446,3190,정신세계사,김상운 지음,18000,16200,1800,10%,900점,20201105,14729
128,자기계발,0430 TIME TO PLAN,K132633825,9791158511951,190,토네이도,김유진 지음,20000,18000,2000,10%,"1,000점",20201130,15107
129,자기계발,미라클 모닝 다이어리,K162639038,8809729440003,1,한빛비즈,"할 엘로드 지음, 이현주 옮김",16000,10400,5600,35%,110점,20200530,4995
130,자기계발,도쿄R부동산 이렇게 일 합니다,K382639706,9791186058268,3320,정예씨,"바바 마사타카.하야시 아쓰미.요시자토 히로야 지음, 정문주 옮김",16000,14400,1600,10%,800점,20200501,5247
131,자기계발,50부터는 인생관을 바꿔야 산다,K042636786,9791190356039,3190,센시오,"사이토 다카시 지음, 황혜숙 옮김",14500,13050,1450,10%,720점,20191023,18945
132,자기계발,젠틀 파워,K342636571,9791196761301,3320,앵글,배려연구소 지음,12000,10800,1200,10%,600점,20191101,910
133,자기계발,신경 끄기의 기술,8901219948,9788901219943,3190,갤리온,"마크 맨슨 지음, 한재호 옮김",15000,13500,1500,10%,750점,20171027,28910
134,자기계발,리얼리티 트랜서핑 1,8935703087,9788935703081,3320,정신세계사,"바딤 젤란드 지음, 박인수 옮김",11000,9900,1100,10%,550점,20090123,15241
135,자기계발,몰입 - 인생을 바꾸는 자기 혁명,8925514826,9788925514826,3320,랜덤하우스코리아,황농문 지음,12000,10800,1200,10%,600점,20071210,23767
136,자기계발,사용자의 마음을 움직이는 UX 디자인의 힘,8998550059,9788998550059,13560,맹그로브숲,김동후 지음,15800,14220,1580,10%,790점,20210222,2440
137,자기계발,"야, 너두 할 수 있어",K542737121,9791189686260,3320,라곰,김민철 지음,15800,14220,1580,10%,790점,20210101,4550
138,자기계발,C의 유전자,K592737121,9791130634425,3320,다산북스,제갈현열.강대준 지음,18000,16200,1800,10%,900점,20210101,3845
139,자기계발,삶의 덫에서 벗어나 새로운 나를 열기,K642737469,9791195504725,3180,메타미디어,"제프리 E. 영.자넷 S. 클로스코 지음, 최영희 옮김",22000,19800,2200,10%,"1,100점",20201120,4315
140,자기계발,더 플러스,K972631274,9791130630557,3190,유영,조성희 지음,15800,14220,1580,10%,790점,20200716,14548
141,자기계발,더 시스템,K412631174,9791188102051,3320,베리북,"스콧 애덤스 지음, 김인수 옮김",16000,14400,1600,10%,800점,20200717,12068
142,자기계발,회복탄력성 (15만부 기념 리커버),K522635176,9791189938772,13320,위즈덤하우스,김주환 지음,14800,13320,1480,10%,740점,20190329,9341
143,자기계발,1만 시간의 재발견,K312535674,9791186805282,3190,비즈니스북스,"안데르스 에릭슨.로버트 풀 지음, 강혜정 옮김",16000,14400,1600,10%,800점,20160630,13758
144,자기계발,오래된 비밀,8994597131,9788994597133,13180,이다미디어,이서윤 지음,14500,13050,1450,10%,720점,20130228,18672
145,자기계발,탤런트 코드 (특별합본판),8901248972,9788901248974,3320,웅진지식하우스,"대니얼 코일 지음, 윤미나.이지민 옮김",16000,14400,1600,10%,800점,20210226,1300
146,자기계발,프로페셔널 스튜던트,K432738320,9791197016875,3320,퍼블리온,김용섭 지음,18000,16200,1800,10%,900점,20210218,2030
147,자기계발,이번 생은 N잡러,K972737424,9791164842100,3190,매일경제신문사,한승현 지음,16000,14400,1600,10%,800점,20210112,4860
148,자기계발,잠깐 수습 좀 하고 올게요,K172738327,9791164050864,3330,북하우스,"제시카 배컬 지음, 고정아 옮김",15000,13500,1500,10%,750점,20210219,1560
149,자기계발,된다! 김메주의 유튜브 영상 만들기,K102636416,9791163031260,13000,이지스퍼블리싱,김혜주 지음,16000,14400,1600,10%,800점,20191223,8545
150,자기계발,로지컬 씽킹,K172635940,9791162540947,3320,비즈니스북스,"데루야 하나코.오카다 게이코 지음, 김윤경 옮김, 현창혁 감수",14000,12600,1400,10%,700점,20190729,6777
151,자기계발,무기가 되는 스토리,K022534274,9791155811856,3320,윌북,"도널드 E. 밀러 지음, 이지연 옮김",14800,13320,1480,10%,740점,20180930,7397
152,자기계발,생각정리스킬,K082536066,9791195901968,13320,천그루숲,복주환 지음,14000,12600,1400,10%,700점,20170120,13432
153,자기계발,취업을 위한 일본어,8927710967,9788927710967,13730,다락원,"스미 유리카 & 오타 요시에 지음, 성윤아 옮김",13000,11700,1300,10%,650점,20130902,1606
154,자기계발,사회복지사가 말하는 사회복지사,8960513059,9788960513051,14300,부키,김세진 외 지음,13000,11700,1300,10%,650점,20130426,3237
155,자기계발,네 안에 잠든 거인을 깨워라,8956371342,9788956371344,3320,씨앗을뿌리는사람,"앤서니 라빈스 지음, 조진형 옮김",25800,23220,2580,10%,"1,290점",20080325,10522
156,자기계발,유머라면 유대인처럼,K032737327,9791163430339,3320,스마트비즈니스,박정례 편역,12800,11520,1280,10%,640점,20210118,2630
157,자기계발,부자언니 머니노트,8984078026,9788984078024,13320,세종(세종서적),유수진 지음,19000,17100,1900,10%,950점,20201210,14475
158,자기계발,실무에 바로 쓰는 일잘러의 보고서 작성법,K162633329,9791190665629,13000,제이펍,김마라 지음,18000,16200,1800,10%,900점,20201117,6403
159,자기계발,당신도 초자연적이 될 수 있다,K432636214,9791188244454,3180,샨티,"조 디스펜자 지음, 추미란 옮김",25000,22500,2500,10%,"1,250점",20191216,12082
160,자기계발,알면서도 알지 못하는 것들 (친필 사인 리커버 에디션),K772636063,9791195963300,3320,스노우폭스북스,"김승호 지음, 권아리 그림",15800,14220,1580,10%,790점,20170110,19345
161,자기계발,이지성의 꿈꾸는 다락방 (양장),K122531589,9791185035956,3320,차이정원,이지성 지음,15000,13500,1500,10%,750점,20170630,13961
162,자기계발,자신감에 이르는 10단계,897548355X,9788975483554,3180,학지사,"데이빗 번즈 지음, 김기정 옮김",13000,13000,0,0%,130점,20000108,1548
163,자기계발,인문교양책 만드는 법,K352738687,9791189683818,4800,유유,이진 지음,10000,9000,1000,10%,500점,20210204,2080
164,자기계발,"지금, 인생의 체력을 길러야 할 때",K982735343,9791191013047,3510,북라이프,"제니퍼 애슈턴 지음, 김지혜 옮김",16800,15120,1680,10%,840점,20201202,13290
165,자기계발,슬로싱킹,K092735043,9791191119640,3320,위즈덤하우스,황농문 지음,16000,14400,1600,10%,800점,20201119,9295
166,자기계발,더 룰 The Rule,K162631935,9791190492867,3320,은행나무,이도형 지음,15000,13500,1500,10%,750점,20200804,1954
167,자기계발,기적의 암기법,K672638420,9791189279998,3190,유노북스,정계원 지음,16000,14400,1600,10%,800점,20200324,6179
168,자기계발,기버 1,K252630317,9791189584719,4190,포레스트북스,"밥 버그.존 데이비드 만 지음, 안진환 옮김",15000,13500,1500,10%,750점,20200201,7389
169,자기계발,단 한 권을 읽어도 제대로 남는 메모 독서법,K482635965,9791189938338,3320,위즈덤하우스,신정철 지음,14000,12600,1400,10%,700점,20190315,8697
